sale_id,customer_id,product_id,quantity,sale_date
50832,9009,926,3,2024-06-22
66818,3684,443,4,2024-03-27
72096,1969,453,2,2024-01-06
78385,6568,600,5,2024-11-14
88129,6409,293,5,2024-10-10
61840,6372,437,3,2024-10-04
54164,2648,191,5,2024-03-24
83756,7311,579,3,2024-05-15
48487,7912,307,2,2024-11-07
31330,4357,537,5,2024-03-09
46842,3749,976,1,2024-03-18
25568,6409,514,3,2024-05-16
59542,8510,505,2,2024-02-29
49557,6848,272,4,2024-11-11
43510,1656,235,1,2024-10-03
91640,3749,436,1,2024-03-06
63179,1561,258,3,2024-01-11
97432,6372,243,4,2024-11-15
20178,5385,834,1,2024-11-15
34354,4357,600,3,2024-05-31
63964,8570,553,2,2024-01-31
20075,4815,537,4,2024-09-19
84638,9911,854,4,2024-04-07
80214,2707,350,2,2024-01-27
38302,1969,437,1,2024-05-05
69336,6551,273,2,2024-08-04
89663,3527,514,4,2024-11-04
22862,1561,911,1,2024-10-27
32222,6409,990,3,2024-11-10
30918,5502,195,4,2024-10-24
89376,5267,553,1,2024-08-16
89733,2199,676,2,2024-01-19
67396,8463,722,4,2024-10-28
44101,3817,705,5,2024-03-24
80336,7912,569,1,2024-01-24
74697,7294,834,1,2024-01-29
12205,5385,834,4,2024-09-08
16393,3749,854,3,2024-08-18
34655,3348,514,3,2024-03-07
74562,6751,537,2,2024-10-20
96316,1084,235,4,2024-03-18
78286,7914,505,5,2024-04-22
85351,8468,579,5,2024-10-14
84436,6751,350,5,2024-02-04
29705,7311,854,2,2024-05-24
81482,6226,273,3,2024-11-09
10107,4815,180,4,2024-08-28
53831,3749,307,5,2024-09-11
50606,1446,474,3,2024-07-31
39646,7020,354,3,2024-08-13
49818,8026,293,5,2024-01-05
85225,7020,258,4,2024-06-09
56404,8570,443,5,2024-01-28
53086,2653,930,4,2024-04-18
55347,2898,553,2,2024-11-14
23165,3527,537,1,2024-04-26
83935,4211,691,4,2024-02-27
56151,6501,354,4,2024-01-15
11900,6551,485,3,2024-09-06
88247,5638,691,2,2024-11-13
62491,2424,569,5,2024-01-04
66619,5220,370,4,2024-03-31
66446,7153,579,3,2024-08-09
70951,5422,926,3,2024-04-24
10553,6848,474,2,2024-03-09
85090,8179,579,2,2024-06-25
